subscriber_id,date,time,location_id,outgoing
05B835LA29,2016-05-20,19:27:16,2,False
05B835LA29,2016-05-20,19:27:16,3,False
05B835LA29,2016-05-21,17:05:01,0,False
05B835LA29,2016-05-21,17:05:01,2,False
05B835LA29,2016-05-21,17:05:01,3,False
05B835LA29,2016-05-04,11:40:13,0,False
05B835LA29,2016-05-04,11:40:13,2,False
05B835LA29,2016-05-04,11:40:13,3,False
05B835LA29,2016-05-05,21:07:00,0,False
05B835LA29,2016-05-05,21:07:00,2,False
05B835LA29,2016-05-05,21:07:00,3,False
05B835LA29,2016-05-01,19:33:31,0,False
05B835LA29,2016-05-01,19:33:31,2,False
05B835LA29,2016-05-01,19:33:31,3,False
05B835LA29,2016-05-01,19:17:36,0,True
05B835LA29,2016-05-01,19:17:36,2,True
05B835LA29,2016-05-01,19:17:36,3,True
05B835LA29,2016-05-29,19:53:31,0,True
05B835LA29,2016-05-29,19:53:31,2,True
05B835LA29,2016-05-29,19:53:31,3,True
05B835LA29,2016-05-06,04:38:22,0,True
05B835LA29,2016-05-06,04:38:22,2,True
05B835LA29,2016-05-06,04:38:22,3,True
05B835LA29,2016-05-29,17:52:30,0,False
05B835LA29,2016-05-29,17:52:30,2,False
05B835LA29,2016-05-29,17:52:30,3,False
05B835LA29,2016-05-30,14:33:03,0,False
05B835LA29,2016-05-30,14:33:03,2,False
05B835LA29,2016-05-30,14:33:03,3,False
05B835LA29,2016-05-05,15:54:15,0,False
05B835LA29,2016-05-05,15:54:15,2,False
05B835LA29,2016-05-05,15:54:15,3,False
05B835LA29,2016-05-01,19:03:26,0,True
05B835LA29,2016-05-01,19:03:26,2,True
05B835LA29,2016-05-01,19:03:26,3,True
05B835LA29,2016-05-01,17:48:42,0,False
05B835LA29,2016-05-01,17:48:42,2,False
05B835LA29,2016-05-01,17:48:42,3,False
05B835LA29,2016-05-03,12:38:45,0,False
05B835LA29,2016-05-03,12:38:45,2,False
05B835LA29,2016-05-03,12:38:45,3,False
05B835LA29,2016-05-05,12:28:01,0,True
05B835LA29,2016-05-05,12:28:01,2,True
05B835LA29,2016-05-05,12:28:01,3,True
05B835LA29,2016-05-05,12:27:52,0,False
05B835LA29,2016-05-05,12:27:52,2,False
05B835LA29,2016-05-05,12:27:52,3,False
05B835LA29,2016-05-03,13:36:47,0,False
05B835LA29,2016-05-03,13:36:47,2,False
05B835LA29,2016-05-03,13:36:47,3,False
05B835LA29,2016-05-29,15:38:38,0,False
05B835LA29,2016-05-29,15:38:38,2,False
05B835LA29,2016-05-29,15:38:38,3,False
05B835LA29,2016-05-29,11:06:48,0,False
05B835LA29,2016-05-29,11:06:48,2,False
05B835LA29,2016-05-29,11:06:48,3,False
05B835LA29,2016-05-17,19:37:23,0,False
05B835LA29,2016-05-17,19:37:23,2,False
05B835LA29,2016-05-17,19:37:23,3,False
05B835LA29,2016-05-17,16:08:29,0,False
05B835LA29,2016-05-17,16:08:29,2,False
05B835LA29,2016-05-17,16:08:29,3,False
05B835LA29,2016-05-17,17:04:04,0,False
05B835LA29,2016-05-17,17:04:04,2,False
05B835LA29,2016-05-17,17:04:04,3,False
05B835LA29,2016-05-17,13:09:52,0,True
05B835LA29,2016-05-17,13:09:52,2,True
05B835LA29,2016-05-17,13:09:52,3,True
05B835LA29,2016-05-17,06:54:36,0,True
05B835LA29,2016-05-17,06:54:36,2,True
05B835LA29,2016-05-17,06:54:36,3,True
05B835LA29,2016-05-17,15:22:57,0,True
05B835LA29,2016-05-17,15:22:57,2,True
05B835LA29,2016-05-17,15:22:57,3,True
05B835LA29,2016-05-29,07:50:41,0,True
05B835LA29,2016-05-29,07:50:41,2,True
05B835LA29,2016-05-29,07:50:41,3,True
05B835LA29,2016-05-29,13:35:16,0,False
05B835LA29,2016-05-29,13:35:16,2,False
05B835LA29,2016-05-29,13:35:16,3,False
05B835LA29,2016-05-01,22:45:41,0,False
05B835LA29,2016-05-01,22:45:41,2,False
05B835LA29,2016-05-01,22:45:41,3,False
05B835LA29,2016-05-04,12:14:54,0,False
05B835LA29,2016-05-04,12:14:54,2,False
05B835LA29,2016-05-04,12:14:54,3,False
05B835LA29,2016-05-04,14:06:26,0,True
05B835LA29,2016-05-04,14:06:26,2,True
05B835LA29,2016-05-04,14:06:26,3,True
05B835LA29,2016-05-04,15:44:28,0,False
05B835LA29,2016-05-04,15:44:28,2,False
05B835LA29,2016-05-04,15:44:28,3,False
05B835LA29,2016-05-02,04:53:09,0,True
05B835LA29,2016-05-02,04:53:09,2,True
05B835LA29,2016-05-02,04:53:09,3,True
05B835LA29,2016-05-02,11:27:06,0,False
05B835LA29,2016-05-02,11:27:06,2,False
05B835LA29,2016-05-02,11:27:06,3,False
05B835LA29,2016-05-02,19:39:27,0,True
05B835LA29,2016-05-02,19:39:27,2,True
05B835LA29,2016-05-02,19:39:27,3,True
05B835LA29,2016-05-01,09:51:00,0,False
05B835LA29,2016-05-01,09:51:00,2,False
05B835LA29,2016-05-01,09:51:00,3,False
05B835LA29,2016-05-18,17:06:39,0,False
05B835LA29,2016-05-18,17:06:39,2,False
05B835LA29,2016-05-18,17:06:39,3,False
05B835LA29,2016-05-14,20:23:59,0,True
05B835LA29,2016-05-14,20:23:59,2,True
05B835LA29,2016-05-14,20:23:59,3,True
05B835LA29,2016-05-14,17:42:25,0,False
05B835LA29,2016-05-14,17:42:25,2,False
05B835LA29,2016-05-14,17:42:25,3,False
05B835LA29,2016-05-14,15:59:47,0,True
05B835LA29,2016-05-14,15:59:47,2,True
05B835LA29,2016-05-14,15:59:47,3,True
05B835LA29,2016-05-14,12:57:21,0,False
05B835LA29,2016-05-14,12:57:21,2,False
05B835LA29,2016-05-14,12:57:21,3,False
05B835LA29,2016-05-14,05:16:30,0,True
05B835LA29,2016-05-14,05:16:30,2,True
05B835LA29,2016-05-14,05:16:30,3,True
05B835LA29,2016-05-07,15:12:12,0,False
05B835LA29,2016-05-07,15:12:12,2,False
05B835LA29,2016-05-07,15:12:12,3,False
05B835LA29,2016-05-08,08:42:26,0,False
05B835LA29,2016-05-08,08:42:26,2,False
05B835LA29,2016-05-08,08:42:26,3,False
05B835LA29,2016-05-26,21:35:37,0,True
05B835LA29,2016-05-26,21:35:37,2,True
05B835LA29,2016-05-26,21:35:37,3,True
05B835LA29,2016-05-12,08:44:01,0,False
05B835LA29,2016-05-12,08:44:01,2,False
05B835LA29,2016-05-12,08:44:01,3,False
05B835LA29,2016-05-13,14:24:33,0,False
05B835LA29,2016-05-13,14:24:33,2,False
05B835LA29,2016-05-13,14:24:33,3,False
05B835LA29,2016-05-12,17:22:01,0,True
05B835LA29,2016-05-12,17:22:01,2,True
05B835LA29,2016-05-12,17:22:01,3,True
05B835LA29,2016-05-15,23:00:51,0,False
05B835LA29,2016-05-15,23:00:51,2,False
05B835LA29,2016-05-15,23:00:51,3,False
05B835LA29,2016-05-26,14:03:34,0,False
05B835LA29,2016-05-26,14:03:34,2,False
05B835LA29,2016-05-26,14:03:34,3,False
05B835LA29,2016-05-26,08:10:08,0,False
05B835LA29,2016-05-26,08:10:08,2,False
05B835LA29,2016-05-26,08:10:08,3,False
05B835LA29,2016-05-13,11:31:49,0,False
05B835LA29,2016-05-13,11:31:49,2,False
05B835LA29,2016-05-13,11:31:49,3,False
05B835LA29,2016-05-11,10:19:15,0,False
05B835LA29,2016-05-11,10:19:15,2,False
05B835LA29,2016-05-11,10:19:15,3,False
05B835LA29,2016-05-26,19:51:16,0,True
05B835LA29,2016-05-26,19:51:16,2,True
05B835LA29,2016-05-26,19:51:16,3,True
05B835LA29,2016-05-21,04:15:44,0,True
05B835LA29,2016-05-21,04:15:44,2,True
05B835LA29,2016-05-21,04:15:44,3,True
05B835LA29,2016-05-09,10:19:41,0,False
05B835LA29,2016-05-09,10:19:41,2,False
05B835LA29,2016-05-09,10:19:41,3,False
05B835LA29,2016-05-18,15:12:44,0,False
05B835LA29,2016-05-18,15:12:44,2,False
05B835LA29,2016-05-18,15:12:44,3,False
05B835LA29,2016-05-07,18:25:34,0,False
05B835LA29,2016-05-07,18:25:34,2,False
05B835LA29,2016-05-07,18:25:34,3,False
05B835LA29,2016-05-18,13:32:41,0,False
05B835LA29,2016-05-18,13:32:41,2,False
05B835LA29,2016-05-18,13:32:41,3,False
05B835LA29,2016-05-18,08:23:56,0,False
05B835LA29,2016-05-18,08:23:56,2,False
05B835LA29,2016-05-18,08:23:56,3,False
05B835LA29,2016-05-22,18:01:31,0,True
05B835LA29,2016-05-22,18:01:31,2,True
05B835LA29,2016-05-22,18:01:31,3,True
05B835LA29,2016-05-18,07:18:13,0,False
05B835LA29,2016-05-18,07:18:13,2,False
05B835LA29,2016-05-18,07:18:13,3,False
05B835LA29,2016-05-11,17:34:52,0,False
05B835LA29,2016-05-11,17:34:52,2,False
05B835LA29,2016-05-11,17:34:52,3,False
05B835LA29,2016-05-09,23:01:05,0,True
05B835LA29,2016-05-09,23:01:05,2,True
05B835LA29,2016-05-09,23:01:05,3,True
05B835LA29,2016-05-28,13:48:30,0,False
05B835LA29,2016-05-28,13:48:30,2,False
05B835LA29,2016-05-28,13:48:30,3,False
05B835LA29,2016-05-28,12:50:15,0,False
05B835LA29,2016-05-28,12:50:15,2,False
05B835LA29,2016-05-28,12:50:15,3,False
05B835LA29,2016-05-28,19:05:42,0,True
05B835LA29,2016-05-28,19:05:42,2,True
05B835LA29,2016-05-28,19:05:42,3,True
05B835LA29,2016-05-28,19:37:05,0,False
05B835LA29,2016-05-28,19:37:05,2,False
05B835LA29,2016-05-28,19:37:05,3,False
05B835LA29,2016-05-10,18:31:56,0,False
05B835LA29,2016-05-10,18:31:56,2,False
05B835LA29,2016-05-10,18:31:56,3,False
05B835LA29,2016-05-10,12:43:17,0,True
05B835LA29,2016-05-10,12:43:17,2,True
05B835LA29,2016-05-10,12:43:17,3,True
05B835LA29,2016-05-10,14:59:06,0,False
05B835LA29,2016-05-10,14:59:06,2,False
05B835LA29,2016-05-10,14:59:06,3,False
05B835LA29,2016-05-10,12:23:54,0,False
05B835LA29,2016-05-10,12:23:54,2,False
05B835LA29,2016-05-10,12:23:54,3,False
05B835LA29,2016-05-27,08:33:18,0,False
05B835LA29,2016-05-27,08:33:18,2,False
05B835LA29,2016-05-27,08:33:18,3,False
05B835LA29,2016-05-10,20:40:48,0,False
05B835LA29,2016-05-10,20:40:48,2,False
05B835LA29,2016-05-10,20:40:48,3,False
05B835LA29,2016-05-16,20:03:21,0,False
05B835LA29,2016-05-16,20:03:21,2,False
05B835LA29,2016-05-16,20:03:21,3,False
05B835LA29,2016-05-18,22:51:36,0,False
05B835LA29,2016-05-18,22:51:36,2,False
05B835LA29,2016-05-18,22:51:36,3,False
05B835LA29,2016-05-17,18:25:33,0,False
05B835LA29,2016-05-17,18:25:33,2,False
05B835LA29,2016-05-17,18:25:33,3,False
05B835LA29,2016-05-20,17:59:07,0,False
05B835LA29,2016-05-20,17:59:07,2,False
05B835LA29,2016-05-20,17:59:07,3,False
05B835LA29,2016-05-01,19:18:00,0,False
05B835LA29,2016-05-01,19:18:00,2,False
05B835LA29,2016-05-01,19:18:00,3,False
05B835LA29,2016-05-28,07:48:32,0,False
05B835LA29,2016-05-28,07:48:32,2,False
05B835LA29,2016-05-28,07:48:32,3,False
05B835LA29,2016-05-05,20:57:30,0,False
05B835LA29,2016-05-05,20:57:30,2,False
05B835LA29,2016-05-05,20:57:30,3,False
05B835LA29,2016-05-26,19:31:05,0,False
05B835LA29,2016-05-26,19:31:05,2,False
05B835LA29,2016-05-26,19:31:05,3,False
05B835LA29,2016-05-26,07:16:22,0,False
05B835LA29,2016-05-26,07:16:22,2,False
05B835LA29,2016-05-26,07:16:22,3,False
05B835LA29,2016-05-22,20:24:57,0,True
05B835LA29,2016-05-22,20:24:57,2,True
05B835LA29,2016-05-22,20:24:57,3,True
05B835LA29,2016-05-28,08:55:45,0,False
05B835LA29,2016-05-28,08:55:45,2,False
05B835LA29,2016-05-28,08:55:45,3,False
05B835LA29,2016-05-25,20:02:58,1,False
016C400K3S,2016-05-28,06:39:41,4,False
016C400K3S,2016-05-28,06:39:41,12,False
016C400K3S,2016-05-28,06:39:41,29,False
016C400K3S,2016-05-28,06:39:41,40,False
016C400K3S,2016-05-28,06:39:41,50,False
016C400K3S,2016-05-06,12:09:28,4,False
016C400K3S,2016-05-06,12:09:28,12,False
016C400K3S,2016-05-06,12:09:28,29,False
016C400K3S,2016-05-06,12:09:28,40,False
016C400K3S,2016-05-06,12:09:28,50,False
016C400K3S,2016-05-05,10:58:25,4,False
016C400K3S,2016-05-05,10:58:25,12,False
016C400K3S,2016-05-05,10:58:25,29,False
016C400K3S,2016-05-05,10:58:25,40,False
016C400K3S,2016-05-05,10:58:25,50,False
016C400K3S,2016-05-26,08:40:57,4,True
016C400K3S,2016-05-26,08:40:57,12,True
016C400K3S,2016-05-26,08:40:57,29,True
016C400K3S,2016-05-26,08:40:57,40,True
016C400K3S,2016-05-26,08:40:57,50,True
016C400K3S,2016-05-13,10:05:01,4,True
016C400K3S,2016-05-13,10:05:01,12,True
016C400K3S,2016-05-13,10:05:01,29,True
016C400K3S,2016-05-13,10:05:01,40,True
016C400K3S,2016-05-13,10:05:01,50,True
016C400K3S,2016-05-30,06:20:12,4,False
016C400K3S,2016-05-30,06:20:12,12,False
016C400K3S,2016-05-30,06:20:12,29,False
016C400K3S,2016-05-30,06:20:12,40,False
016C400K3S,2016-05-30,06:20:12,50,False
016C400K3S,2016-05-06,12:10:48,4,False
016C400K3S,2016-05-06,12:10:48,12,False
016C400K3S,2016-05-06,12:10:48,29,False
016C400K3S,2016-05-06,12:10:48,40,False
016C400K3S,2016-05-06,12:10:48,50,False
016C400K3S,2016-05-27,13:21:14,4,True
016C400K3S,2016-05-27,13:21:14,12,True
016C400K3S,2016-05-27,13:21:14,29,True
016C400K3S,2016-05-27,13:21:14,40,True
016C400K3S,2016-05-27,13:21:14,50,True
016C400K3S,2016-05-05,17:35:00,4,True
016C400K3S,2016-05-05,17:35:00,12,True
016C400K3S,2016-05-05,17:35:00,29,True
016C400K3S,2016-05-05,17:35:00,40,True
016C400K3S,2016-05-05,17:35:00,50,True
016C400K3S,2016-05-12,09:39:41,4,False
016C400K3S,2016-05-12,09:39:41,12,False
016C400K3S,2016-05-12,09:39:41,29,False
016C400K3S,2016-05-12,09:39:41,40,False
016C400K3S,2016-05-12,09:39:41,50,False
016C400K3S,2016-05-25,10:29:58,4,True
016C400K3S,2016-05-25,10:29:58,12,True
016C400K3S,2016-05-25,10:29:58,29,True
016C400K3S,2016-05-25,10:29:58,40,True
016C400K3S,2016-05-25,10:29:58,50,True
016C400K3S,2016-05-12,09:36:58,4,False
016C400K3S,2016-05-12,09:36:58,12,False
016C400K3S,2016-05-12,09:36:58,29,False
016C400K3S,2016-05-12,09:36:58,40,False
016C400K3S,2016-05-12,09:36:58,50,False
016C400K3S,2016-05-13,11:54:32,4,False
016C400K3S,2016-05-13,11:54:32,12,False
016C400K3S,2016-05-13,11:54:32,29,False
016C400K3S,2016-05-13,11:54:32,40,False
016C400K3S,2016-05-13,11:54:32,50,False
016C400K3S,2016-05-05,18:17:01,4,False
016C400K3S,2016-05-05,18:17:01,12,False
016C400K3S,2016-05-05,18:17:01,29,False
016C400K3S,2016-05-05,18:17:01,40,False
016C400K3S,2016-05-05,18:17:01,50,False
016C400K3S,2016-05-13,12:14:30,4,False
016C400K3S,2016-05-13,12:14:30,12,False
016C400K3S,2016-05-13,12:14:30,29,False
016C400K3S,2016-05-13,12:14:30,40,False
016C400K3S,2016-05-13,12:14:30,50,False
016C400K3S,2016-05-13,10:50:44,4,True
016C400K3S,2016-05-13,10:50:44,12,True
016C400K3S,2016-05-13,10:50:44,29,True
016C400K3S,2016-05-13,10:50:44,40,True
016C400K3S,2016-05-13,10:50:44,50,True
016C400K3S,2016-05-13,07:16:48,4,False
016C400K3S,2016-05-13,07:16:48,12,False
016C400K3S,2016-05-13,07:16:48,29,False
016C400K3S,2016-05-13,07:16:48,40,False
016C400K3S,2016-05-13,07:16:48,50,False
016C400K3S,2016-05-04,08:30:38,4,False
016C400K3S,2016-05-04,08:30:38,12,False
016C400K3S,2016-05-04,08:30:38,29,False
016C400K3S,2016-05-04,08:30:38,40,False
016C400K3S,2016-05-04,08:30:38,50,False
016C400K3S,2016-05-14,22:31:31,4,True
016C400K3S,2016-05-14,22:31:31,12,True
016C400K3S,2016-05-14,22:31:31,29,True
016C400K3S,2016-05-14,22:31:31,40,True
016C400K3S,2016-05-14,22:31:31,50,True
016C400K3S,2016-05-25,20:46:48,4,False
016C400K3S,2016-05-25,20:46:48,12,False
016C400K3S,2016-05-25,20:46:48,29,False
016C400K3S,2016-05-25,20:46:48,40,False
016C400K3S,2016-05-25,20:46:48,50,False
016C400K3S,2016-05-16,08:07:51,4,True
016C400K3S,2016-05-16,08:07:51,12,True
016C400K3S,2016-05-16,08:07:51,29,True
016C400K3S,2016-05-16,08:07:51,40,True
016C400K3S,2016-05-16,08:07:51,50,True
016C400K3S,2016-05-24,07:24:37,4,False
016C400K3S,2016-05-24,07:24:37,12,False
016C400K3S,2016-05-24,07:24:37,29,False
016C400K3S,2016-05-24,07:24:37,40,False
016C400K3S,2016-05-24,07:24:37,50,False
016C400K3S,2016-05-24,11:49:36,4,True
016C400K3S,2016-05-24,11:49:36,12,True
016C400K3S,2016-05-24,11:49:36,29,True
016C400K3S,2016-05-24,11:49:36,40,True
016C400K3S,2016-05-24,11:49:36,50,True
016C400K3S,2016-05-16,04:31:32,4,True
016C400K3S,2016-05-16,04:31:32,12,True
016C400K3S,2016-05-16,04:31:32,29,True
016C400K3S,2016-05-16,04:31:32,40,True
016C400K3S,2016-05-16,04:31:32,50,True
016C400K3S,2016-05-24,10:56:22,4,True
016C400K3S,2016-05-24,10:56:22,12,True
016C400K3S,2016-05-24,10:56:22,29,True
016C400K3S,2016-05-24,10:56:22,40,True
016C400K3S,2016-05-24,10:56:22,50,True
016C400K3S,2016-05-23,09:45:12,4,True
016C400K3S,2016-05-23,09:45:12,12,True
016C400K3S,2016-05-23,09:45:12,29,True
016C400K3S,2016-05-23,09:45:12,40,True
016C400K3S,2016-05-23,09:45:12,50,True
016C400K3S,2016-05-30,20:39:22,4,True
016C400K3S,2016-05-30,20:39:22,12,True
016C400K3S,2016-05-30,20:39:22,29,True
016C400K3S,2016-05-30,20:39:22,40,True
016C400K3S,2016-05-30,20:39:22,50,True
016C400K3S,2016-05-22,07:11:29,4,False
016C400K3S,2016-05-22,07:11:29,12,False
016C400K3S,2016-05-22,07:11:29,29,False
016C400K3S,2016-05-22,07:11:29,40,False
016C400K3S,2016-05-22,07:11:29,50,False
016C400K3S,2016-05-30,05:38:03,4,True
016C400K3S,2016-05-30,05:38:03,12,True
016C400K3S,2016-05-30,05:38:03,29,True
016C400K3S,2016-05-30,05:38:03,40,True
016C400K3S,2016-05-30,05:38:03,50,True
016C400K3S,2016-05-01,21:50:41,4,False
016C400K3S,2016-05-01,21:50:41,12,False
016C400K3S,2016-05-01,21:50:41,29,False
016C400K3S,2016-05-01,21:50:41,40,False
016C400K3S,2016-05-01,21:50:41,50,False
016C400K3S,2016-05-14,07:31:44,4,False
016C400K3S,2016-05-14,07:31:44,12,False
016C400K3S,2016-05-14,07:31:44,29,False
016C400K3S,2016-05-14,07:31:44,40,False
016C400K3S,2016-05-14,07:31:44,50,False
016C400K3S,2016-05-22,18:18:31,4,False
016C400K3S,2016-05-22,18:18:31,12,False
016C400K3S,2016-05-22,18:18:31,29,False
016C400K3S,2016-05-22,18:18:31,40,False
016C400K3S,2016-05-22,18:18:31,50,False
016C400K3S,2016-05-24,13:51:25,4,True
016C400K3S,2016-05-24,13:51:25,12,True
016C400K3S,2016-05-24,13:51:25,29,True
016C400K3S,2016-05-24,13:51:25,40,True
016C400K3S,2016-05-24,13:51:25,50,True
016C400K3S,2016-05-28,16:39:39,5,False
016C400K3S,2016-05-28,16:39:39,7,False
016C400K3S,2016-05-28,16:39:39,54,False
016C400K3S,2016-05-28,17:40:32,5,True
016C400K3S,2016-05-28,17:40:32,7,True
016C400K3S,2016-05-28,17:40:32,54,True
016C400K3S,2016-05-07,12:40:01,5,False
016C400K3S,2016-05-07,12:40:01,7,False
016C400K3S,2016-05-07,12:40:01,54,False
016C400K3S,2016-05-07,08:47:23,5,False
016C400K3S,2016-05-07,08:47:23,7,False
016C400K3S,2016-05-07,08:47:23,54,False
016C400K3S,2016-05-10,13:01:23,5,True
016C400K3S,2016-05-10,13:01:23,7,True
016C400K3S,2016-05-10,13:01:23,54,True
016C400K3S,2016-05-11,16:29:29,5,False
016C400K3S,2016-05-11,16:29:29,7,False
016C400K3S,2016-05-11,16:29:29,54,False
016C400K3S,2016-05-11,17:21:48,5,False
016C400K3S,2016-05-11,17:21:48,7,False
016C400K3S,2016-05-11,17:21:48,54,False
016C400K3S,2016-05-01,17:03:05,5,True
016C400K3S,2016-05-01,17:03:05,7,True
016C400K3S,2016-05-01,17:03:05,54,True
016C400K3S,2016-05-07,11:58:17,5,False
016C400K3S,2016-05-07,11:58:17,7,False
016C400K3S,2016-05-07,11:58:17,54,False
016C400K3S,2016-05-17,18:39:24,5,False
016C400K3S,2016-05-17,18:39:24,7,False
016C400K3S,2016-05-17,18:39:24,54,False
016C400K3S,2016-05-30,14:55:13,5,False
016C400K3S,2016-05-30,14:55:13,7,False
016C400K3S,2016-05-30,14:55:13,54,False
016C400K3S,2016-05-30,10:13:55,5,False
016C400K3S,2016-05-30,10:13:55,7,False
016C400K3S,2016-05-30,10:13:55,54,False
016C400K3S,2016-05-17,18:13:29,5,False
016C400K3S,2016-05-17,18:13:29,7,False
016C400K3S,2016-05-17,18:13:29,54,False
016C400K3S,2016-05-28,09:49:36,5,True
016C400K3S,2016-05-28,09:49:36,7,True
016C400K3S,2016-05-28,09:49:36,54,True
016C400K3S,2016-05-28,09:21:50,5,True
016C400K3S,2016-05-28,09:21:50,7,True
016C400K3S,2016-05-28,09:21:50,54,True
016C400K3S,2016-05-07,14:30:21,5,False
016C400K3S,2016-05-07,14:30:21,7,False
016C400K3S,2016-05-07,14:30:21,54,False
016C400K3S,2016-05-07,14:19:08,5,False
016C400K3S,2016-05-07,14:19:08,7,False
016C400K3S,2016-05-07,14:19:08,54,False
016C400K3S,2016-05-07,10:40:38,5,True
016C400K3S,2016-05-07,10:40:38,7,True
016C400K3S,2016-05-07,10:40:38,54,True
016C400K3S,2016-05-26,11:35:21,5,True
016C400K3S,2016-05-26,11:35:21,7,True
016C400K3S,2016-05-26,11:35:21,54,True
016C400K3S,2016-05-26,14:22:38,5,True
016C400K3S,2016-05-26,14:22:38,7,True
016C400K3S,2016-05-26,14:22:38,54,True
016C400K3S,2016-05-26,15:40:49,5,False
016C400K3S,2016-05-26,15:40:49,7,False
016C400K3S,2016-05-26,15:40:49,54,False
016C400K3S,2016-05-17,09:02:41,5,False
016C400K3S,2016-05-17,09:02:41,7,False
016C400K3S,2016-05-17,09:02:41,54,False
016C400K3S,2016-05-21,10:47:58,5,True
016C400K3S,2016-05-21,10:47:58,7,True
016C400K3S,2016-05-21,10:47:58,54,True
016C400K3S,2016-05-21,08:40:30,5,False
016C400K3S,2016-05-21,08:40:30,7,False
016C400K3S,2016-05-21,08:40:30,54,False
016C400K3S,2016-05-24,14:24:55,5,True
016C400K3S,2016-05-24,14:24:55,7,True
016C400K3S,2016-05-24,14:24:55,54,True
016C400K3S,2016-05-24,14:50:25,5,True
016C400K3S,2016-05-24,14:50:25,7,True
016C400K3S,2016-05-24,14:50:25,54,True
016C400K3S,2016-05-28,18:11:24,6,True
016C400K3S,2016-05-06,05:20:48,6,True
016C400K3S,2016-05-27,13:55:52,6,False
016C400K3S,2016-05-20,08:59:17,6,False
